30-2024 16:17:44.532 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.632, eps=0.147, kb=38.578, ev=9, avg_age=11.333, max_age=12, interval_sec=60
30-2024 16:17:44.532 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.632, eps=0.147, kb=38.578, ev=9, avg_age=11.333, max_age=12, interval_sec=60
powershell.exe
AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\powershell.exe
22-2023 11:09:14.241 -0700 INFO  ModularInputs [3232 MainThread] - Introspection setup completed for scheme "powershell".
22-2023 11:09:14.354 -0700 INFO  ModularInputs [3232 MainThread] - Introspection setup completed for scheme "powershell2".
30-2024 15:59:26.265 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.515, eps=0.148, kb=31.423, ev=9, avg_age=12.111, max_age=13, interval_sec=60
30-2024 15:59:26.265 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.381, eps=0.115, kb=23.265, ev=7, avg_age=40.000, max_age=40, interval_sec=60
AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\powershell.exe
AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\powershell.exe
30-2024 16:19:46.436 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.141, eps=0.049, kb=8.614, ev=3, avg_age=39.667, max_age=40, interval_sec=60
30-2024 16:03:30.332 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.633, eps=0.148, kb=38.573, ev=9, avg_age=11.000, max_age=11, interval_sec=60
30-2024 16:03:30.332 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.633, eps=0.148, kb=38.573, ev=9, avg_age=11.000, max_age=11, interval_sec=60
30-2024 15:59:26.265 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.381, eps=0.115, kb=23.265, ev=7, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.036, eps=0.082, kb=2.188, ev=5, avg_age=42.400, max_age=43, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.090, eps=0.132, kb=5.493, ev=8, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.036, eps=0.082, kb=2.188, ev=5, avg_age=42.400, max_age=43, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.090, eps=0.132, kb=5.493, ev=8, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.036, eps=0.082, kb=2.188, ev=5, avg_age=42.400, max_age=43, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.090, eps=0.132, kb=5.493, ev=8, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.036, eps=0.082, kb=2.188, ev=5, avg_age=42.400, max_age=43, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.090, eps=0.132, kb=5.493, ev=8, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:03:30.332 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.633, eps=0.148, kb=38.573, ev=9, avg_age=11.000, max_age=11, interval_sec=60
